graph(%primals_295.1 : Long(SS(-2), SS(-3)),
      %merged_state : (Float(11008, 4096), Float(11008, 4096), Float(4096, 4096), Float(32000, 4096), Float(4096, 11008), Float(4096, 11008), Float(4096), Float(11008, 4096), Float(4096, 4096), Float(4096, 4096), Float(4096), Float(4096, 4096), Float(4096, 4096), Float(4096, 4096), Float(4096), Float(4096), Float(11008, 4096), Float(4096), Float(4096, 4096), Float(4096, 4096), Float(4096, 11008), Float(4096), Float(4096, 4096), Float(4096), Float(4096, 4096), Float(4096), Float(11008, 4096), Float(4096, 11008), Float(11008, 4096), Float(4096, 4096), Float(11008, 4096), Float(4096, 4096), Float(4096, 4096), Float(11008, 4096)),
      %2 : (int, Float(1, SS(-3), 128), Float(1, SS(-3), 128), Bool(SS(-2), 1, SS(-3), SS(-3))),
      %3 : ((Float(SS(-2), 32, SS(-3), 128), Float(SS(-2), 32, SS(-4)), Long(), Long()), Float(SS(-2), SS(-3), 4096), int)):
  %4 : int = prim::Constant[value=0]()
  %5 : int = prim::Constant[value=1]()
  %6 : int = prim::Constant[value=2]()
  %7 : int = prim::Constant[value=3]()
  %8 : int = prim::Constant[value=33]()
  %9 : int = prim::Constant[value=32]()
  %10 : int = prim::Constant[value=31]()
  %11 : int = prim::Constant[value=30]()
  %12 : int = prim::Constant[value=29]()
  %13 : int = prim::Constant[value=28]()
  %14 : int = prim::Constant[value=27]()
  %15 : int = prim::Constant[value=26]()
  %16 : int = prim::Constant[value=25]()
  %17 : int = prim::Constant[value=24]()
  %18 : int = prim::Constant[value=23]()
  %19 : int = prim::Constant[value=22]()
  %20 : int = prim::Constant[value=21]()
  %21 : int = prim::Constant[value=20]()
  %22 : int = prim::Constant[value=19]()
  %23 : int = prim::Constant[value=18]()
  %24 : int = prim::Constant[value=17]()
  %25 : int = prim::Constant[value=16]()
  %26 : int = prim::Constant[value=15]()
  %27 : int = prim::Constant[value=14]()
  %28 : int = prim::Constant[value=13]()
  %29 : int = prim::Constant[value=12]()
  %30 : int = prim::Constant[value=11]()
  %31 : int = prim::Constant[value=10]()
  %32 : int = prim::Constant[value=9]()
  %33 : int = prim::Constant[value=8]()
  %34 : int = prim::Constant[value=7]()
  %35 : int = prim::Constant[value=6]()
  %36 : int = prim::Constant[value=5]()
  %37 : int = prim::Constant[value=4]()
  %38 : int = prim::Constant[value=-100]()
  %39 : float = prim::Constant[value=-100.]()
  %40 : bool = prim::Constant[value=0]()
  %41 : float = prim::Constant[value=-inf]()
  %42 : NoneType = prim::Constant()
  %43 : bool = prim::Constant[value=1]()
  %44 : int = prim::Constant[value=-1]()
  %45 : int = prim::Constant[value=4096]()
  %46 : float = prim::Constant[value=9.9999999999999995e-07]()
  %47 : int = prim::Constant[value=11008]()
  %48 : int = prim::Constant[value=128]()
  %49 : int = prim::Constant[value=64]()
  %50 : int = prim::Constant[value=9223372036854775807]()
  %51 : float = prim::Constant[value=0.]()
  %52 : float = prim::Constant[value=0.088388347648318447]()
  %53 : int = prim::Constant[value=32000]()
  %54 : int[] = prim::Constant[value=[-1]]()
  %55 : int[] = prim::Constant[value=[0, 1]]()
  %56 : int[] = prim::Constant[value=[-1, 32000]]()
  %57 : (Float(SS(-2), 32, SS(-3), 128), Float(SS(-2), 32, SS(-4)), Long(), Long()) = prim::TupleIndex(%3, %4)
  %58 : Float(SS(-2), SS(-3), 4096) = prim::TupleIndex(%3, %5)
  %59 : int = prim::TupleIndex(%3, %6)
  %60 : int = prim::TupleIndex(%2, %4)
  %61 : Float(1, SS(-3), 128) = prim::TupleIndex(%2, %5)
  %62 : Float(1, SS(-3), 128) = prim::TupleIndex(%2, %6)
  %63 : Bool(SS(-2), 1, SS(-3), SS(-3)) = prim::TupleIndex(%2, %7)
  %64 : Float(11008, 4096) = prim::TupleIndex(%merged_state, %8)
  %65 : Float(4096, 4096) = prim::TupleIndex(%merged_state, %9)
  %66 : Float(4096, 4096) = prim::TupleIndex(%merged_state, %10)
  %67 : Float(11008, 4096) = prim::TupleIndex(%merged_state, %11)
  %68 : Float(4096, 4096) = prim::TupleIndex(%merged_state, %12)
  %69 : Float(11008, 4096) = prim::TupleIndex(%merged_state, %13)
  %70 : Float(4096, 11008) = prim::TupleIndex(%merged_state, %14)
  %71 : Float(11008, 4096) = prim::TupleIndex(%merged_state, %15)
  %72 : Float(4096) = prim::TupleIndex(%merged_state, %16)
  %73 : Float(4096, 4096) = prim::TupleIndex(%merged_state, %17)
  %74 : Float(4096) = prim::TupleIndex(%merged_state, %18)
  %75 : Float(4096, 4096) = prim::TupleIndex(%merged_state, %19)
  %76 : Float(4096) = prim::TupleIndex(%merged_state, %20)
  %77 : Float(4096, 11008) = prim::TupleIndex(%merged_state, %21)
  %78 : Float(4096, 4096) = prim::TupleIndex(%merged_state, %22)
  %79 : Float(4096, 4096) = prim::TupleIndex(%merged_state, %23)
  %80 : Float(4096) = prim::TupleIndex(%merged_state, %24)
  %81 : Float(11008, 4096) = prim::TupleIndex(%merged_state, %25)
  %82 : Float(4096) = prim::TupleIndex(%merged_state, %26)
  %83 : Float(4096) = prim::TupleIndex(%merged_state, %27)
  %84 : Float(4096, 4096) = prim::TupleIndex(%merged_state, %28)
  %85 : Float(4096, 4096) = prim::TupleIndex(%merged_state, %29)
  %86 : Float(4096, 4096) = prim::TupleIndex(%merged_state, %30)
  %87 : Float(4096) = prim::TupleIndex(%merged_state, %31)
  %88 : Float(4096, 4096) = prim::TupleIndex(%merged_state, %32)
  %89 : Float(4096, 4096) = prim::TupleIndex(%merged_state, %33)
  %90 : Float(11008, 4096) = prim::TupleIndex(%merged_state, %34)
  %91 : Float(4096) = prim::TupleIndex(%merged_state, %35)
  %92 : Float(4096, 11008) = prim::TupleIndex(%merged_state, %36)
  %93 : Float(4096, 11008) = prim::TupleIndex(%merged_state, %37)
  %94 : Float(32000, 4096) = prim::TupleIndex(%merged_state, %7)
  %95 : Float(4096, 4096) = prim::TupleIndex(%merged_state, %6)
  %96 : Float(11008, 4096) = prim::TupleIndex(%merged_state, %5)
  %97 : Float(11008, 4096) = prim::TupleIndex(%merged_state, %4)
  %98 : Float(SS(-2), 32, SS(-3), 128) = prim::TupleIndex(%57, %4)
  %99 : Tensor = aten::transpose(%98, %5, %6)
  %100 : int[] = prim::ListConstruct(%60, %59, %44)
  %101 : Tensor = aten::reshape(%99, %100)
  %102 : Float(4096, 4096) = aten::t(%86)
  %103 : int = aten::mul(%60, %59)
  %104 : int[] = prim::ListConstruct(%103, %45)
